,Station1,Station1_Lat,Station1_Lon,Station2,Station2_Lat,Station2_Lon,velocity_period_5.0,velocity_period_6.0
4328,XD.MD09,46.50288,-121.706711,XD.MH07,46.279812,-122.082024,,
4329,XD.MB07,46.623779,-122.042389,XD.MJ01,46.193741,-122.811256,,
4330,CC.SWF2,46.178349,-122.216766,YH.MF64,46.329498,-122.295197,,
4331,UW.RCS,46.870831,-121.732307,XD.MF09,46.389938,-121.861,1.9245887605042016,2.2560290530846485
4332,CC.SEP,46.19978,-122.190857,UW.PUPY,46.49542,-122.14613,2.3879993666877772,
4333,UW.MANO,46.951105,-120.724695,UW.RCS,46.870831,-121.732307,,
4334,CC.ELBE,46.76645,-122.19329,CC.JRO,46.27527,-122.21826,,
4335,UW.JUN,46.14706,-122.152428,XD.MF07,46.425629,-122.002274,2.544362980030722,
4336,UW.BDGR,46.85763,-120.29764,UW.LO2,46.750599,-121.809601,2.774077837837838,
4337,UW.RCM,46.83557,-121.73318,XU.E050,46.768902,-122.091599,,
4338,UW.EDM,46.19717,-122.15121,YH.MF00,46.348202,-122.241699,,
4339,CC.STD,46.23749,-122.22421,XU.N100,47.290901,-121.788101,,
4340,CC.LOO,46.22375,-122.18439,UW.COWS,47.6656,-121.93075,2.3095181818181816,2.8780779534606205
4341,CC.WOW,46.78003,-121.8851,UW.COYL,47.69711,-122.78816,2.4813296768938367,2.7013002351497803
4342,XD.MG10,46.344719,-121.658089,XD.MK08,46.117378,-122.046066,2.5460402777777777,2.86273971257485
4343,UW.COWS,47.6656,-121.93075,UW.MAPLE,47.29191,-122.67061,,
4344,UW.LON,46.750599,-121.809601,UW.STOR,47.188099,-121.9888,,
4345,CC.STD,46.23749,-122.22421,XD.MJ07,46.17878,-122.055779,,
4346,CC.STD,46.23749,-122.22421,XD.KRES,47.758739,-122.29097,,
4347,TA.C05A,47.694698,-121.689499,UW.HTW,47.80377,-121.76887,,
4348,UW.GLK,46.557499,-121.610733,UW.TRW,46.292068,-120.543121,,
4349,UW.GLK,46.557499,-121.610733,UW.JUN,46.14706,-122.152428,,
4350,CC.CARB,46.98832,-122.00541,UW.TRW,46.292068,-120.543121,2.19246582278481,
4351,CC.GNOB,46.79414,-121.91438,UW.COWL,46.48204,-122.66461,,
4352,CC.JRO,46.27527,-122.21826,UW.MORSE,47.68901,-122.51448,,
4353,XD.MA05,46.754669,-122.226189,XD.MD05,46.523159,-122.278168,,
4354,XD.MG07,46.352852,-122.031013,XD.MI04,46.195938,-122.410149,,
4355,UW.RER,46.81858,-121.8425,YH.MF74,46.347672,-122.296806,,
4356,UW.COWS,47.6656,-121.93075,UW.WATCH,46.5707,-121.98712,,
4357,CC.OBSR,46.899719,-121.815331,CC.PR03,46.903433,-122.032691,,
4358,CC.MILD,46.8081,-121.77568,CC.VOIT,46.96636,-121.98328,2.2479181134911688,
4359,UW.TDL,46.35067,-122.21704,XU.E070,46.509201,-122.453903,,
4360,UW.SHW,46.19364,-122.23492,YH.MF79,46.3941,-122.346001,,
4361,CC.PANH,46.859032,-121.642592,CC.WOW,46.78003,-121.8851,,
4362,UW.HSR,46.17428,-122.18065,XD.ME06,46.463291,-122.196968,,
4363,UW.GLK,46.557499,-121.610733,XD.MI04,46.195938,-122.410149,2.4220125423728818,2.8220773139158575
4364,XD.MG10,46.344719,-121.658089,XD.MK11,46.152538,-121.601936,,
4365,UW.FL2,46.19622,-122.351486,YW.FACF,46.3316,-122.776199,,
4366,UW.WPW,46.698639,-121.537338,XD.MB07,46.623779,-122.042389,2.24454174990012,2.777405690200211
4367,UW.ELW,47.494099,-121.872673,XU.N090,47.185799,-122.195297,2.64587,2.8251
4368,CC.CRBN,46.988155,-121.961026,UW.MAPLE,47.29191,-122.67061,2.3711182572614105,
4369,UW.RATT,47.42546,-121.80254,XD.MK08,46.117378,-122.046066,,
4370,CC.MAR,46.28532,-122.29667,UW.STOR,47.188099,-121.9888,,
4371,TA.D05A,47.188099,-121.9888,TA.E05A,46.560501,-121.760803,,
4372,UW.GLK,46.557499,-121.610733,UW.NAC,46.733009,-120.824852,2.638577542932629,2.6400504547108037
4373,XD.MF09,46.389938,-121.861,YH.MF00,46.348202,-122.241699,,
4374,CC.PANH,46.859032,-121.642592,UW.TWW,47.13801,-120.86952,,
4375,XD.MF07,46.425629,-122.002274,XD.MG03,46.33807,-122.476189,2.9337846153846154,3.0579046912398273
4376,CC.KAUT,46.730263,-121.857381,UW.TKEY,47.1786,-122.7715,,
4377,UW.KOS,46.462799,-122.196022,XD.MF07,46.425629,-122.002274,,
4378,UW.FL2,46.19622,-122.351486,XU.S100,46.980099,-121.108398,,1.7812039858281665
4379,CC.VOIT,46.96636,-121.98328,UW.TKEY,47.1786,-122.7715,2.857253943298969,2.9477687242798356
4380,UW.LOKMT,47.14963,-120.7894,UW.NAC,46.733009,-120.824852,2.386488929889299,2.4992810110174983
4381,CC.PR02,46.918303,-122.048695,UW.SP2,47.55629,-122.249229,2.5781912280701755,
4382,CC.OPCH,46.731288,-121.5713,UW.TOLT,47.6947,-121.6895,,
4383,UW.EDM,46.19717,-122.15121,XD.ME08,46.461948,-121.865639,,
4384,CC.STD,46.23749,-122.22421,UW.RVW2,46.152752,-122.74122,,
4385,UW.GLK,46.557499,-121.610733,UW.SOS,46.243858,-122.137871,,
4386,CC.GNOB,46.79414,-121.91438,UW.STOR,47.188099,-121.9888,2.433764168490153,2.434645525291829
4387,CC.SEP,46.19978,-122.190857,YH.MF42,46.326698,-122.238403,,
4388,UW.FL2,46.19622,-122.351486,XD.MC06,46.552021,-122.157204,2.9988169877408057,3.235489818181818
4389,UW.HSR,46.17428,-122.18065,UW.LOKMT,47.14963,-120.7894,2.2074826727642276,2.814577406969876
4390,CC.REM,46.2002,-122.1855,UW.TOLT,47.6947,-121.6895,2.5275663257632726,2.54786059165346
4391,UW.WPW,46.698639,-121.537338,YH.MF75,46.373798,-122.298798,2.1450466754443713,2.524223505683902
4392,CC.MILD,46.8081,-121.77568,UW.TOLE,46.452694,-122.845399,,
4393,CC.SEP,46.19978,-122.190857,XD.MI09,46.22937,-121.834473,,
4394,UW.RVW,46.14975,-122.742996,XD.MK12,46.113701,-121.363876,2.113862899911946,2.609634640522876
4395,CC.CRBN,46.988155,-121.961026,CC.OPCH,46.731288,-121.5713,1.8935572587185725,2.206245253164557
4396,UW.SHW,46.19364,-122.23492,XD.MJ09,46.184181,-121.92144,,
4397,UW.CINE,46.5566,-122.5673,UW.WATCH,46.5707,-121.98712,,
4398,CC.STYX,46.963747,-122.080535,UW.TOLT,47.6947,-121.6895,2.824159089430894,3.085268359375
4399,UW.ELK,46.30597,-122.34167,XU.E060,46.626499,-121.264503,,
4400,XD.MD05,46.523159,-122.278168,XD.MK12,46.113701,-121.363876,,
4401,CC.PANH,46.859032,-121.642592,XD.MG07,46.352852,-122.031013,,
4402,XD.MF09,46.389938,-121.861,XD.MK07,46.152699,-122.116768,,
4403,CC.HOA,46.24178,-122.19183,CC.PR01,46.910103,-122.037586,,
4404,UW.ASR,46.15259,-121.60164,YW.FACD,46.6619,-122.852097,,
4405,CC.GNOB,46.79414,-121.91438,UW.LTY,47.25451,-120.66636,,
4406,XD.MD09,46.50288,-121.706711,XD.MJ03,46.1591,-122.564957,3.154729203539823,3.221609843448424
4407,UW.FL2,46.19622,-122.351486,UW.WATCH,46.5707,-121.98712,2.0042264180880602,2.3096294117647056
4408,XD.MF07,46.425629,-122.002274,XD.MK08,46.117378,-122.046066,,
4409,XD.MH09,46.297668,-121.801033,YH.MF42,46.326698,-122.238403,,
4410,CC.NFT,46.27,-122.25611,CC.STYX,46.963747,-122.080535,,
4411,XU.N090,47.185799,-122.195297,YW.FACF,46.3316,-122.776199,,
4412,UW.ETW,47.60451,-120.33265,UW.YELM,46.94016,-122.59081,2.763484986713906,
4413,CC.PANH,46.859032,-121.642592,CC.STYX,46.963747,-122.080535,3.026815092936803,
4414,UW.ETW,47.60451,-120.33265,XU.S065,46.866798,-122.3806,,
4415,CC.SUG,46.215549,-122.176262,XD.MD12,46.47694,-121.220673,,
4416,UW.RER,46.81858,-121.8425,XD.MD12,46.47694,-121.220673,,
4417,UW.CDF,46.11712,-122.04625,YH.MF00,46.348202,-122.241699,,
4418,UW.CINE,46.5566,-122.5673,UW.RVW2,46.152752,-122.74122,3.465029420220412,
4419,UW.COYL,47.69711,-122.78816,UW.RER,46.81858,-121.8425,2.2330099480968864,2.7304658623771223
4420,CC.RUSH,46.90305,-121.94419,UW.TOLE,46.452694,-122.845399,,
4421,CC.GTWY,46.740208,-121.916966,UW.RCS,46.870831,-121.732307,,
4422,TA.C05A,47.694698,-121.689499,TA.D05A,47.188099,-121.9888,1.665774160417346,1.819156431120628
4423,CC.TABR,46.80435,-121.84948,UW.TOUT,46.30318,-122.56306,2.028495174844131,
4424,UW.RVW,46.14975,-122.742996,XD.MG06,46.35014,-122.217453,,2.571991732566499
4425,CC.STD,46.23749,-122.22421,UW.GLK,46.557499,-121.610733,1.9242905362053162,2.1598770030316152
4426,XD.MB07,46.623779,-122.042389,XD.MJ07,46.17878,-122.055779,,
4427,XD.ME04,46.450611,-122.351936,XD.MI08,46.253849,-121.97448,2.488634271217712,
4428,UW.TBM,47.16985,-120.59918,XU.E070,46.509201,-122.453903,,
4429,XD.MC06,46.552021,-122.157204,XD.MD09,46.50288,-121.706711,1.786604388888889,1.965822339675828
4430,TA.D06A,47.193501,-120.844498,XU.S100,46.980099,-121.108398,2.702946120689655,
4431,XD.MD05,46.523159,-122.278168,XD.MG06,46.35014,-122.217453,,
4432,TA.E04D,46.556599,-122.567299,XD.MD09,46.50288,-121.706711,2.6592583187390546,2.8432154838709676
4433,UW.MORSE,47.68901,-122.51448,UW.SP2,47.55629,-122.249229,,
4434,UW.MOX,46.577004,-120.299609,XU.N090,47.185799,-122.195297,,
4435,UW.FMW,46.941914,-121.671465,XD.MH09,46.297668,-121.801033,,1.9806056603773585
4436,UW.ELK,46.30597,-122.34167,XD.MF09,46.389938,-121.861,2.1065811870100783,2.5005428667113194
4437,CC.PR05,46.841723,-121.948863,UW.SP2,47.55629,-122.249229,2.185495459928938,2.7937725189090075
4438,UW.GMW,47.5488,-122.78546,XU.BD11,47.305199,-121.965698,,
4439,XD.MI04,46.195938,-122.410149,XD.MJ02,46.138771,-122.701202,,
4440,CC.OPCH,46.731288,-121.5713,CC.TAVI,46.7957,-121.88423,,
4441,UW.NAC,46.733009,-120.824852,XD.MH09,46.297668,-121.801033,2.031440765391015,2.2214342134213423
4442,CC.FLAT,46.18951,-122.35646,UW.GNW,47.56413,-122.82498,,
4443,CC.GTWY,46.740208,-121.916966,UW.COWL,46.48204,-122.66461,2.4855176343049865,2.698475924583031
4444,UW.TOLT,47.6947,-121.6895,XD.MH04,46.279461,-122.427071,1.630103976143141,1.784672779072779
4445,UW.FL2,46.19622,-122.351486,XD.MG10,46.344719,-121.658089,,
4446,UW.FMW,46.941914,-121.671465,YH.MF64,46.329498,-122.295197,,
4447,UW.COYL,47.69711,-122.78816,UW.GNW,47.56413,-122.82498,,
4448,XD.MJ06,46.167049,-122.26062,XD.MJ09,46.184181,-121.92144,2.211318908629442,
4449,XD.MF09,46.389938,-121.861,XD.MI05,46.231098,-122.292122,2.1825540845070424,
4450,CC.PR05,46.841723,-121.948863,CC.SWF2,46.178349,-122.216766,1.7518129400044278,1.9176949486301371
4451,XD.MD05,46.523159,-122.278168,XD.MI10,46.21928,-121.67823,2.9090001917177912,
4452,CC.OBSR,46.899719,-121.815331,UW.TOLE,46.452694,-122.845399,2.0245348477284075,2.2113333990363557
4453,UW.RVW,46.14975,-122.742996,XD.MI10,46.21928,-121.67823,2.5884458064516127,
4454,UW.CDF,46.11712,-122.04625,XU.N120,47.216499,-121.481903,,
4455,UW.RATT,47.42546,-121.80254,UW.RCM,46.83557,-121.73318,1.7008594471790988,1.9164357163160888
4456,CC.PR01,46.910103,-122.037586,CC.SUG,46.215549,-122.176262,2.698850996015936,
4457,XU.BD11,47.305199,-121.965698,XU.N090,47.185799,-122.195297,,
4458,UW.ELK,46.30597,-122.34167,XD.MJ02,46.138771,-122.701202,2.7129617590822175,
4459,UW.TOLE,46.452694,-122.845399,UW.YELM,46.94016,-122.59081,3.715977777777778,
4460,CC.CRBN,46.988155,-121.961026,CC.SEP,46.19978,-122.190857,3.089532865583456,
4461,CC.COPP,46.79798,-121.82875,CC.STD,46.23749,-122.22421,1.721237597330367,1.8871120710261227
4462,UW.GMW,47.5488,-122.78546,XD.MB07,46.623779,-122.042389,1.733938115038115,1.9580042874845105
4463,CC.UNFR,46.27251,-122.291983,UW.GNW,47.56413,-122.82498,1.947213027771506,2.2277523832827644
4464,UW.LO2,46.750599,-121.809601,XD.MJ06,46.167049,-122.26062,,
4465,TA.C05A,47.694698,-121.689499,XU.N130,47.247002,-121.047997,2.530583983983984,
4466,XD.MB05,46.620869,-122.281021,XD.MI04,46.195938,-122.410149,2.6204791836734693,
4467,XD.ME03,46.452068,-122.576469,XD.MJ09,46.184181,-121.92144,2.6451846791900464,2.742386993957704
4468,CC.SIFT,46.86683,-121.95329,UW.RCM,46.83557,-121.73318,,
4469,TA.D06A,47.193501,-120.844498,UW.TDL,46.35067,-122.21704,2.435212679917752,
4470,XD.MF05,46.390369,-122.386757,XD.MJ09,46.184181,-121.92144,,
4471,CC.CRBN,46.988155,-121.961026,CC.MILD,46.8081,-121.77568,,
4472,CC.GNOB,46.79414,-121.91438,CC.PANH,46.859032,-121.642592,,
4473,CC.FLAT,46.18951,-122.35646,UW.MOX,46.577004,-120.299609,,2.214800890868597
4474,UW.LTY,47.25451,-120.66636,XU.S090,46.989601,-121.5355,,
4475,CC.CARB,46.98832,-122.00541,UW.GSM,47.20388,-121.796043,,
4476,CC.MILD,46.8081,-121.77568,CC.PR03,46.903433,-122.032691,,
4477,CC.JRO,46.27527,-122.21826,UW.BDGR,46.85763,-120.29764,2.2417483879731934,2.6807959687906373
4478,UW.CDF,46.11712,-122.04625,XD.MI05,46.231098,-122.292122,,
4479,CC.OBSR,46.899719,-121.815331,CC.VOIT,46.96636,-121.98328,,
4480,CC.LOO,46.22375,-122.18439,UW.YA2,46.52652,-120.531181,,
4481,CC.STYX,46.963747,-122.080535,CC.TAVI,46.7957,-121.88423,,
4482,UW.MOX,46.577004,-120.299609,UW.RATT,47.42546,-121.80254,1.6541529917355373,1.6776771511861681
4483,UW.WPW,46.698639,-121.537338,XD.MH07,46.279812,-122.082024,2.782753538717735,2.924813388259526
4484,CC.PR05,46.841723,-121.948863,UW.HSR,46.17428,-122.18065,,
4485,UW.STD,46.23761,-122.223961,XD.MJ07,46.17878,-122.055779,,
4486,UW.ASR,46.15259,-121.60164,XU.S080,47.004002,-121.988098,2.8566807025986525,
4487,CC.VOIT,46.96636,-121.98328,UW.FMW,46.941914,-121.671465,,
4488,UW.CDF,46.11712,-122.04625,UW.FL2,46.19622,-122.351486,,
4489,CC.TRON,46.9977,-122.1753,UW.RCM,46.83557,-121.73318,,
4490,CC.NFT,46.27,-122.25611,UW.HSR,46.17428,-122.18065,,
4491,UW.RVW,46.14975,-122.742996,XD.ME02,46.439159,-122.707336,,
4492,XD.MB07,46.623779,-122.042389,XD.MH03,46.268421,-122.594116,2.6081646635367766,2.745366724526992
4493,CC.LOO,46.22375,-122.18439,UW.RVW2,46.152752,-122.74122,,
4494,UW.STD,46.23761,-122.223961,XU.N100,47.290901,-121.788101,,
4495,CC.PR02,46.918303,-122.048695,CC.REM,46.2002,-122.1855,3.530088111888112,3.47266835443038
4496,XD.MD05,46.523159,-122.278168,XD.ME02,46.439159,-122.707336,2.1673893258426964,
4497,XD.MG05,46.305882,-122.341927,XD.MJ01,46.193741,-122.811256,3.07042263041881,
4498,CC.COPP,46.79798,-121.82875,UW.BDGR,46.85763,-120.29764,,
4499,UW.LO2,46.750599,-121.809601,UW.YA2,46.52652,-120.531181,2.2296483301131658,2.6721447748012954
4500,UW.RATT,47.42546,-121.80254,XD.MG05,46.305882,-122.341927,1.8677785011114638,2.122842997542998
4501,UW.NAC,46.733009,-120.824852,UW.YA2,46.52652,-120.531181,,
4502,CC.KAUT,46.730263,-121.857381,UW.TDL,46.35067,-122.21704,,
4503,UW.RER,46.81858,-121.8425,XD.MJ02,46.138771,-122.701202,,2.9472046235921754
4504,CC.JRO,46.27527,-122.21826,XD.MK07,46.152699,-122.116768,,
4505,UW.HSR,46.17428,-122.18065,UW.YELM,46.94016,-122.59081,,2.84812618510158
4506,CC.TAVI,46.7957,-121.88423,UW.GNW,47.56413,-122.82498,,
4507,UW.CDF,46.11712,-122.04625,UW.WATCH,46.5707,-121.98712,2.812577302504817,3.3137786094359702
4508,UW.TDL,46.35067,-122.21704,UW.TKEY,47.1786,-122.7715,2.703003955500618,
4509,UW.RCS,46.870831,-121.732307,XU.E060,46.626499,-121.264503,3.098909949622166,
4510,UW.WPEQ,46.613279,-121.404485,UW.YA2,46.52652,-120.531181,,
4511,UW.RATT,47.42546,-121.80254,UW.WPW,46.698639,-121.537338,,
4512,UW.GSM,47.20388,-121.796043,XD.MH09,46.297668,-121.801033,,
4513,UW.SOS,46.243858,-122.137871,UW.WPW,46.698639,-121.537338,,
4514,UW.SLF,47.76058,-120.52946,XU.E030,47.4473,-121.7798,,
4515,CC.COPP,46.79798,-121.82875,CC.PR01,46.910103,-122.037586,,
4516,UW.COWL,46.48204,-122.66461,UW.SLF,47.76058,-120.52946,,1.8919016401052142
4517,UW.LACKA,46.85162,-122.48621,UW.WPEQ,46.613279,-121.404485,2.4204880818529344,2.6717130096880655
4518,UW.RVW,46.14975,-122.742996,YH.MF42,46.326698,-122.238403,,
4519,UW.COWL,46.48204,-122.66461,UW.FMW,46.941914,-121.671465,,2.714629763641669
4520,CC.RUSH,46.90305,-121.94419,CC.SWF2,46.178349,-122.216766,2.0214217391304348,2.2258820168067226
4521,XD.MG03,46.33807,-122.476189,YH.MF42,46.326698,-122.238403,,
4522,CC.REM,46.2002,-122.1855,UW.RER,46.81858,-121.8425,2.006890713166144,2.400687755102041
4523,CC.OPCH,46.731288,-121.5713,UW.VVHS,47.42345,-122.45488,2.71835,
4524,XD.MD05,46.523159,-122.278168,YH.MF42,46.326698,-122.238403,,
4525,UW.LCW,46.67049,-122.702011,XD.MG05,46.305882,-122.341927,,
4526,CC.PR03,46.903433,-122.032691,UW.ASR2,46.139699,-121.597405,,2.5146197855642756
4527,UW.MOX,46.577004,-120.299609,XD.MD05,46.523159,-122.278168,2.42647724708537,2.61898752
4528,XD.ME04,46.450611,-122.351936,XD.MG07,46.352852,-122.031013,2.490715747241725,
4529,XD.MC06,46.552021,-122.157204,XD.MJ06,46.167049,-122.26062,2.540575898644667,2.61340294627383
4530,CC.USFR,46.215333,-122.232778,CC.VOIT,46.96636,-121.98328,,
4531,XD.MD05,46.523159,-122.278168,XD.MI09,46.22937,-121.834473,3.0769101991060546,
4532,XD.ME02,46.439159,-122.707336,XD.MH04,46.279461,-122.427071,,
4533,XD.MF07,46.425629,-122.002274,XD.MG05,46.305882,-122.341927,,
4534,UW.RVW,46.14975,-122.742996,XD.MI09,46.22937,-121.834473,2.3552283582089553,2.798517737789203
4535,TA.C05A,47.694698,-121.689499,UW.WPW,46.698639,-121.537338,,
4536,CC.PANH,46.859032,-121.642592,XD.MC08,46.553349,-121.963219,2.7365986155484556,3.474134453781512
4537,CC.ELBE,46.76645,-122.19329,CC.NFT,46.27,-122.25611,,
4538,UW.ASR,46.15259,-121.60164,UW.WPW,46.698639,-121.537338,,
4539,CC.SUG,46.215549,-122.176262,YH.MF72,46.361099,-122.263901,,
4540,CC.SEP,46.19978,-122.190857,XD.ME04,46.450611,-122.351936,,
4541,CC.MILD,46.8081,-121.77568,CC.SWF2,46.178349,-122.216766,1.817188479262673,2.0472802153716216
4542,UW.GMW,47.5488,-122.78546,XD.MH01,46.263901,-122.806267,2.716706409752261,
4543,XD.MG08,46.34174,-121.928726,XD.MI04,46.195938,-122.410149,2.8473279947916668,
4544,CC.OPCH,46.731288,-121.5713,CC.PR02,46.918303,-122.048695,1.9714752499138228,2.107367489114659
4545,TA.D05A,47.188099,-121.9888,XU.S070,46.980499,-122.243896,2.246638332165382,
4546,TA.E05A,46.560501,-121.760803,XU.S090,46.989601,-121.5355,,
4547,UW.WPW,46.698639,-121.537338,XD.MJ03,46.1591,-122.564957,2.44681746742671,3.0764065683646113
4548,XD.MH09,46.297668,-121.801033,XD.MK12,46.113701,-121.363876,2.317761237712739,2.8438002791346824
4549,CC.SUG,46.215549,-122.176262,XD.MF09,46.389938,-121.861,,
4550,UW.KOS,46.462799,-122.196022,UW.RATT,47.42546,-121.80254,,
4551,CC.VOIT,46.96636,-121.98328,UW.SLF,47.76058,-120.52946,,
4552,CC.OBSR,46.899719,-121.815331,CC.PR05,46.841723,-121.948863,,
4553,UW.RER,46.81858,-121.8425,XD.MF09,46.389938,-121.861,,
4554,CC.STD,46.23749,-122.22421,XD.MH04,46.279461,-122.427071,,
4555,CC.PANH,46.859032,-121.642592,UW.CINE,46.5566,-122.5673,,
4556,CC.PR01,46.910103,-122.037586,UW.MAPLE,47.29191,-122.67061,,
4557,UW.RCS,46.870831,-121.732307,XD.MB07,46.623779,-122.042389,2.618760368921185,
4558,UW.COWL,46.48204,-122.66461,UW.YELM,46.94016,-122.59081,,
4559,UW.RCM,46.83557,-121.73318,XD.MG07,46.352852,-122.031013,,
4560,XD.MG07,46.352852,-122.031013,XD.MK07,46.152699,-122.116768,,
4561,UW.LON,46.750599,-121.809601,XD.MJ09,46.184181,-121.92144,,2.872766434892541
4562,CC.PR02,46.918303,-122.048695,UW.COWS,47.6656,-121.93075,,1.7942761904761906
4563,XD.MB05,46.620869,-122.281021,XD.MI05,46.231098,-122.292122,3.1923109934154024,
4564,UW.YA2,46.52652,-120.531181,XU.E070,46.509201,-122.453903,2.62886114151681,
4565,CC.VALT,46.214218,-122.189247,XD.MF05,46.390369,-122.386757,,
4566,UW.COWL,46.48204,-122.66461,UW.WATCH,46.5707,-121.98712,2.4929385250412768,2.869700160170849
4567,CC.ARAT,46.789,-121.853,CC.TRON,46.9977,-122.1753,,
4568,UW.TBLMT,47.1731,-120.59827,UW.WATCH,46.5707,-121.98712,2.091289638932496,
4569,CC.MILD,46.8081,-121.77568,CC.PR02,46.918303,-122.048695,2.302424119947849,
4570,UW.CDF,46.11712,-122.04625,XD.MI04,46.195938,-122.410149,2.4309885108263365,
4571,UW.CDF,46.11712,-122.04625,UW.GLK,46.557499,-121.610733,,3.3516379013312454
4572,UW.GLK,46.557499,-121.610733,XD.MK07,46.152699,-122.116768,1.887180972294825,2.20233258983891
4573,UW.EDM,46.19717,-122.15121,UW.TBM,47.16985,-120.59918,2.3510803471791695,
4574,CC.MILD,46.8081,-121.77568,UW.VVHS,47.42345,-122.45488,,
4575,XU.E060,46.626499,-121.264503,XU.N100,47.290901,-121.788101,,2.771822178988327
4576,CC.SIFT,46.86683,-121.95329,UW.LON,46.750599,-121.809601,,
4577,CC.PANH,46.859032,-121.642592,CC.TABR,46.80435,-121.84948,,
4578,UW.PCMD,46.888962,-122.301483,XU.E030,47.4473,-121.7798,,
4579,UW.ELK,46.30597,-122.34167,XD.MJ03,46.1591,-122.564957,,
4580,UW.MOX,46.577004,-120.299609,UW.TKEY,47.1786,-122.7715,2.2618808383233535,2.4734096892138937
4581,TA.E04D,46.556599,-122.567299,UW.TDL,46.35067,-122.21704,2.7882140311804005,
4582,XD.MI07,46.24823,-122.07328,XD.MI09,46.22937,-121.834473,,
4583,CC.KAVK,46.76041,-122.03856,UW.LCW2,46.66293,-122.6973,,
4584,CC.PR05,46.841723,-121.948863,UW.LO2,46.750599,-121.809601,,
4585,CC.PR03,46.903433,-122.032691,UW.ETW,47.60451,-120.33265,2.463689243027888,
4586,UW.GNW,47.56413,-122.82498,XU.N080,47.164501,-122.551697,2.2785604494382024,
4587,XD.ME02,46.439159,-122.707336,XD.MJ01,46.193741,-122.811256,2.682678334135773,
4588,CC.PANH,46.859032,-121.642592,UW.GSM,47.20388,-121.796043,,
4589,UW.STAR,46.850849,-121.792953,XD.MI05,46.231098,-122.292122,,
4590,CC.SIFT,46.86683,-121.95329,UW.RVW2,46.152752,-122.74122,,
4591,UW.RMW,47.45953,-121.806557,UW.TDL,46.35067,-122.21704,1.9523768172888016,2.2568700952751315
4592,TA.E04D,46.556599,-122.567299,XD.MH03,46.268421,-122.594116,,
4593,XD.MC06,46.552021,-122.157204,XD.MH03,46.268421,-122.594116,2.3797391281512605,
4594,CC.CARB,46.98832,-122.00541,UW.RVW2,46.152752,-122.74122,,
4595,UW.LO2,46.750599,-121.809601,XD.MB05,46.620869,-122.281021,2.458112572759022,
4596,CC.VALT,46.214218,-122.189247,UW.STOR,47.188099,-121.9888,,
4597,UW.ASR,46.15259,-121.60164,XD.MI05,46.231098,-122.292122,,
4598,TA.E04D,46.556599,-122.567299,UW.EDM,46.19717,-122.15121,2.189084454244763,
4599,UW.GMW,47.5488,-122.78546,XD.MD12,46.47694,-121.220673,1.6858632530120483,1.8480806368607268
4600,UW.TRW,46.292068,-120.543121,XD.MD12,46.47694,-121.220673,,
4601,CC.SWFL,46.18867,-122.20203,XU.S070,46.980499,-122.243896,,
4602,CC.CRBN,46.988155,-121.961026,CC.FLAT,46.18951,-122.35646,2.8563096385542166,
4603,CC.ELBE,46.76645,-122.19329,UW.YELM,46.94016,-122.59081,2.414896053091163,2.425565388302972
4604,CC.TRON,46.9977,-122.1753,UW.LTY,47.25451,-120.66636,,
4605,CC.MAR,46.28532,-122.29667,CC.SEP,46.19978,-122.190857,,
4606,CC.COPP,46.79798,-121.82875,UW.MANO,46.951105,-120.724695,1.8788928711576194,2.229723878437048
4607,CC.FLAT,46.18951,-122.35646,CC.VALT,46.214218,-122.189247,,
4608,UW.LTY,47.25451,-120.66636,XD.MK11,46.152538,-121.601936,2.489154251012146,
4609,UW.ASR2,46.139699,-121.597405,UW.FL2,46.19622,-122.351486,,
4610,UW.ETW,47.60451,-120.33265,XU.N130,47.247002,-121.047997,,
4611,UW.GRCC,47.31237,-122.180283,XU.N090,47.185799,-122.195297,,
4612,CC.VALT,46.214218,-122.189247,UW.TDL,46.35067,-122.21704,,
4613,TA.E05A,46.560501,-121.760803,UW.FL2,46.19622,-122.351486,,
4614,UW.FL2,46.19622,-122.351486,XD.MA05,46.754669,-122.226189,2.703468487243981,
4615,XD.MI08,46.253849,-121.97448,XD.MK12,46.113701,-121.363876,2.2560111690569316,2.516336828193833
4616,UW.TDL,46.35067,-122.21704,XD.MD05,46.523159,-122.278168,,
4617,XU.E050,46.768902,-122.091599,XU.S055,46.839401,-122.731102,,
4618,UW.RVC,46.94408,-121.97419,XD.MJ01,46.193741,-122.811256,,
4619,CC.PANH,46.859032,-121.642592,XD.ME04,46.450611,-122.351936,3.402346793760832,3.3299044223327803
4620,XD.MF09,46.389938,-121.861,XD.MI04,46.195938,-122.410149,2.4510758829465185,2.7012086496028243
